# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386606019171 393 d4d4c4dd3a626df265eef35702e1b532923d1ac5 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\activity_moncompte.xml
1385811341543 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1385811340113 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1385811340007 1437 cde1c6e8785e589db2ccc1814b3c37b286682101 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1385811339677 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1385811340840 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1386609609283 773 c1783d1de6581db0e5beaa06f8eabfdd8bdd2b28 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\fragment_compte.xml
1385811341583 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385811341151 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385811340613 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1385811341254 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1385811341763 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1386593268957 951 1187368755addea73f1b754e8d51ab784ea3f828 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\activity_compte.xml
