# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386607393493 910 e18fb7ce94e0801cf9623a57313443126f459b6e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\R.class
1386593008188 8830 3e9a4680f8eb0bca65fa2bb9b0bbdbc9dc77133f C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\android\support\v7\appcompat\R$style.class
1386607393486 9009 57176648427496fab0bc3bc36467dae7987e5054 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\R$style.class
1386593008238 1380 43bb35cbab40d080c24ddfe7c5fc86a55461835b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\R$dimen.class
1386076202062 306 ef473ddfc272828b2573c5a0da2e13c0f5a8259e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\model\Utilisateur.class
1386607391184 1128 c80f6c03baba9ff3911cf82fed5c3a466bd7603a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\activity\CompteActivity.class
1386607391633 2051 50a0f0b0e5bbc29cd86176a0abadf558621952ba C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\fragment\MenuTransactionFragment.class
1385923887506 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\android\support\v7\appcompat\R$drawable.class
1386607391374 1062 9421f320621ee01565360d4d87f84d9b623788ac C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\fragment\LoginFragment$3.class
1386607391371 877 ea9678a48b40fd1cd6876d398cbfc2e47dd9c7c0 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\fragment\LoginFragment$2.class
1386607391211 1025 5bb1463fbe2148441988e43fb3144eef221d0e37 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\activity\MonCompteActivity$1.class
1386668141747 2848 f0591d9226e1436ca2d85f84aa59ed6b46ec92cd C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\activity\WelcomeActivity.class
1385923887557 846 f8aff40a5a659d05ef828c28e1c177ee43a4ae73 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\android\support\v7\gridlayout\R$attr.class
1385923887476 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\android\support\v7\appcompat\R$anim.class
1386076202037 861 155901a9ee3bf239100caa0b88e1cbb5bfec89ff C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\constant\WebServiceConstants$VIREMENT.class
1386593008157 594 b2cd2755449ecc7a92d2d957e70243a485f004b8 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\android\support\v7\appcompat\R$color.class
1381223380135 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Users\Luwangel\AppData\Local\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1385923887621 730 d88c268cfb58e735074a67a07c7838e2e3015d34 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\R$bool.class
1385923887619 5374 c912472fadc6792db1d19ef723ad1af22192c2a9 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\R$attr.class
1386607393317 418 8f640beac12459a019c4b21901838a97293fe054 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\R$menu.class
1386607392126 1623 bf1c87ce5f9e601fa40673c198f8fb954e1b55a4 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\android\support\v7\appcompat\R$layout.class
1386607391412 2028 05762f3e997fcc366dc6c8077d097a434836b37b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\fragment\MenuCompteFragment.class
1386607393365 2255 09289d2c1a3fe761c139784f09ddbbe1b9f0fcd0 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\classes\debug\fr\if26\virtualut\R$string.class
